# FISHERY DEFINITIONS
#FleetNo	Fleet	Gear	Time_block	Lfreq
# F1	TWN	LL	1950-2017	Yes
# F2	JPN	LL	1950-2017	Yes
# F3	OTH	Mixed	1950-2017	No


1950 #_styr 
2017 #_endyr
1 #_nseas
12 #_months/season
1 #_spawn_seas
3 #_Nfleet
0 #_Nsurveys
1 #_N_areas
TWN%JPN%OTH
0.5	0.5	0.5	#_surveytiming_in_season
1	1	1	#_area_assignments_for_each_fishery_and_survey
1	1	1	#_units of catch:  1=bio; 2=num
0.05	0.05	0.05	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 
 
2 #_Ngenders
40 #_Nages

# F1-5
10	10	10 #_init_equil_catch_for_each_fishery

68 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season																																									
# TW	JP	OTH	Year	Season
1976	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0.0002331	0.0001554	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002331	0.0002331	0.0001554	0.0001554	0	0	0	0.0004662	0.0004662	0.0003885	0.0002331	0.003729604	0.002486403	0.008547009	0.012121212	0.013752914	0.022766123	0.023931624	0.020979021	0.03045843	0.042268842	0.02991453	0.065423466	0.072105673	0.067055167	0.096503497	0.104584303	0.068298367	0.067832169	0.059829061	0.038772339	0.022688423	0.023853924	0.018337218	0.00986791	0.012198912	0.011188811	0.003807304	0.003962704	0.004895105	0.003263403	0.007692308	0.005982906	0.001709402	0.002020202	0.000932401	0.001476301	0.003496503	0.001476301	0.0004662	0.001398601	0.002097902	0.0004662	0.0003108	0.000932401	0.000699301	0.0001554	0.0001554	0	0	0	0	0	0	0	0.0001554	0.0002331	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002331	0.0001554	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002331	0.0002331	0.0001554	0.0001554	0	0	0	0.0004662	0.0004662	0.0003885	0.0002331	0.003729604	0.002486403	0.008547009	0.012121212	0.013752914	0.022766123	0.023931624	0.020979021	0.03045843	0.042268842	0.02991453	0.065423466	0.072105673	0.067055167	0.096503497	0.104584303	0.068298367	0.067832169	0.059829061	0.038772339	0.022688423	0.023853924	0.018337218	0.00986791	0.012198912	0.011188811	0.003807304	0.003962704	0.004895105	0.003263403	0.007692308	0.005982906	0.001709402	0.002020202	0.000932401	0.001476301	0.003496503	0.001476301	0.0004662	0.001398601	0.002097902	0.0004662	0.0003108	0.000932401	0.000699301	0.0001554	0.0001554	0	0	0	0	0	0	0	0.0001554	0.0002331	0
1977	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000178651	0.000267977	0	0	0	0	0	4.46628E-05	0.000133988	0.00031264	0.00080393	0.000357302	8.93256E-05	0.00111657	0.001607861	0.003483698	0.002322465	0.009781152	0.011255024	0.009468513	0.01996427	0.031487271	0.022376061	0.035640911	0.08226887	0.070388567	0.096292989	0.091648058	0.064939705	0.097409558	0.069271998	0.046181332	0.06391246	0.058150959	0.046627957	0.02125949	0.017150514	0.00911121	0.003394372	0.004108977	0.003617686	0.000982582	0.001473872	0.000401965	0.000267977	0.000267977	0.000178651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000178651	0.000267977	0	0	0	0	0	4.46628E-05	0.000133988	0.00031264	0.00080393	0.000357302	8.93256E-05	0.00111657	0.001607861	0.003483698	0.002322465	0.009781152	0.011255024	0.009468513	0.01996427	0.031487271	0.022376061	0.035640911	0.08226887	0.070388567	0.096292989	0.091648058	0.064939705	0.097409558	0.069271998	0.046181332	0.06391246	0.058150959	0.046627957	0.02125949	0.017150514	0.00911121	0.003394372	0.004108977	0.003617686	0.000982582	0.001473872	0.000401965	0.000267977	0.000267977	0.000178651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.53823E-05	9.07647E-05	9.07647E-05	0	9.07647E-05	9.07647E-05	4.53823E-05	0	9.07647E-05	0.000136147	0	0	0	0	0	9.07647E-05	0.000499206	0.000226912	0.000408441	0.000680735	0.000544588	0.001497617	0.001497617	0.004901293	0.005082823	0.008350352	0.008395734	0.007851146	0.013206263	0.011300204	0.012616292	0.019968233	0.032720672	0.022509644	0.053687316	0.061719991	0.064306785	0.096119809	0.101111867	0.055684139	0.088404811	0.084048106	0.06421602	0.055774904	0.045926934	0.027547084	0.012162469	0.015384615	0.009303381	0.004538235	0.003630588	0.000998412	0.000589971	0.000680735	0.000317676	0.000181529	0.000181529	0.000226912	0	0	9.07647E-05	0.000136147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.53823E-05	9.07647E-05	9.07647E-05	0	9.07647E-05	9.07647E-05	4.53823E-05	0	9.07647E-05	0.000136147	0	0	0	0	0	9.07647E-05	0.000499206	0.000226912	0.000408441	0.000680735	0.000544588	0.001497617	0.001497617	0.004901293	0.005082823	0.008350352	0.008395734	0.007851146	0.013206263	0.011300204	0.012616292	0.019968233	0.032720672	0.022509644	0.053687316	0.061719991	0.064306785	0.096119809	0.101111867	0.055684139	0.088404811	0.084048106	0.06421602	0.055774904	0.045926934	0.027547084	0.012162469	0.015384615	0.009303381	0.004538235	0.003630588	0.000998412	0.000589971	0.000680735	0.000317676	0.000181529	0.000181529	0.000226912	0	0	9.07647E-05	0.000136147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.43882E-05	8.43882E-05	4.21941E-05	0	0	0	0	0	0.000126582	0.000168776	0.000168776	0.000295359	0.000379747	0.00021097	0.000253165	0.000843882	0.000970464	0.002827004	0.003670886	0.008481013	0.005654008	0.017974683	0.021350211	0.027594936	0.033881856	0.03700422	0.027763713	0.030886076	0.033333333	0.02113924	0.057215189	0.055147679	0.056244725	0.086582278	0.095780593	0.059493672	0.080084388	0.072953586	0.063755273	0.033417721	0.027848101	0.016371308	0.006877637	0.00628692	0.003164557	0.000759494	0.001350211	0.000253165	0.000379747	0.000464135	0.000168776	0	0	0	4.21941E-05	0.000126582	4.21941E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.43882E-05	8.43882E-05	4.21941E-05	0	0	0	0	0	0.000126582	0.000168776	0.000168776	0.000295359	0.000379747	0.00021097	0.000253165	0.000843882	0.000970464	0.002827004	0.003670886	0.008481013	0.005654008	0.017974683	0.021350211	0.027594936	0.033881856	0.03700422	0.027763713	0.030886076	0.033333333	0.02113924	0.057215189	0.055147679	0.056244725	0.086582278	0.095780593	0.059493672	0.080084388	0.072953586	0.063755273	0.033417721	0.027848101	0.016371308	0.006877637	0.00628692	0.003164557	0.000759494	0.001350211	0.000253165	0.000379747	0.000464135	0.000168776	0	0	0	4.21941E-05	0.000126582	4.21941E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00022892	0.000457841	0.000534147	0.00022892	0.00034338	0.000801221	0.000877528	0.000610454	0.002212896	0.002861503	0.003090424	0.002060282	0.010644792	0.012018314	0.010034338	0.018161008	0.024952309	0.016329645	0.024036627	0.036436474	0.028233499	0.071346814	0.085845097	0.087027853	0.129492562	0.098397558	0.065280427	0.069057611	0.060282334	0.044830217	0.02350248	0.023578786	0.016444105	0.008393743	0.007859596	0.004921786	0.001449828	0.002174743	0.001373522	0.000915681	0.001030141	0.000801221	0.00022892	0.000267074	0.00011446	7.63068E-05	0.00011446	3.81534E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00022892	0.000457841	0.000534147	0.00022892	0.00034338	0.000801221	0.000877528	0.000610454	0.002212896	0.002861503	0.003090424	0.002060282	0.010644792	0.012018314	0.010034338	0.018161008	0.024952309	0.016329645	0.024036627	0.036436474	0.028233499	0.071346814	0.085845097	0.087027853	0.129492562	0.098397558	0.065280427	0.069057611	0.060282334	0.044830217	0.02350248	0.023578786	0.016444105	0.008393743	0.007859596	0.004921786	0.001449828	0.002174743	0.001373522	0.000915681	0.001030141	0.000801221	0.00022892	0.000267074	0.00011446	7.63068E-05	0.00011446	3.81534E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000121359	8.09061E-05	0.000242718	0.000485437	0.000647249	0.001092233	0.001739482	0.003114887	0.003762136	0.003802589	0.002548544	0.004045307	0.004004854	0.002063107	0.001375405	0.006391586	0.007443366	0.006229774	0.011286408	0.014563107	0.011165048	0.018325243	0.026941748	0.021440129	0.049757282	0.058454693	0.062499999	0.095064723	0.110598705	0.073462783	0.093851132	0.093770226	0.069134305	0.043446602	0.031674758	0.023058253	0.010275081	0.011488673	0.00841424	0.003398058	0.004894822	0.000768608	0.001254045	0.000364078	0.000364078	0.000242718	0.000323625	0.000242718	0.000121359	0.000121359	4.04531E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000121359	8.09061E-05	0.000242718	0.000485437	0.000647249	0.001092233	0.001739482	0.003114887	0.003762136	0.003802589	0.002548544	0.004045307	0.004004854	0.002063107	0.001375405	0.006391586	0.007443366	0.006229774	0.011286408	0.014563107	0.011165048	0.018325243	0.026941748	0.021440129	0.049757282	0.058454693	0.062499999	0.095064723	0.110598705	0.073462783	0.093851132	0.093770226	0.069134305	0.043446602	0.031674758	0.023058253	0.010275081	0.011488673	0.00841424	0.003398058	0.004894822	0.000768608	0.001254045	0.000364078	0.000364078	0.000242718	0.000323625	0.000242718	0.000121359	0.000121359	4.04531E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.09199E-05	0.00012184	0.00012184	0	0	0	0	0	0	0	0	0	0.00018276	0.000304599	0.000365519	0.000548279	0.000548279	0.000548279	0.001096558	0.001340238	0.000974718	0.001705757	0.001827597	0.003472434	0.003228754	0.008650624	0.012793177	0.013646056	0.026621992	0.037709412	0.030277186	0.046725556	0.052147426	0.038196771	0.065549802	0.066402681	0.065245201	0.094364908	0.096192506	0.063722205	0.073225708	0.06134633	0.043070364	0.023515078	0.024428876	0.014438014	0.007005787	0.007919586	0.004873591	0.001218398	0.002132196	0.000548279	0.000974718	0	0	0	6.09199E-05	0.00018276	0.00012184	0.00018276	6.09199E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.09199E-05	0.00012184	0.00012184	0	0	0	0	0	0	0	0	0	0.00018276	0.000304599	0.000365519	0.000548279	0.000548279	0.000548279	0.001096558	0.001340238	0.000974718	0.001705757	0.001827597	0.003472434	0.003228754	0.008650624	0.012793177	0.013646056	0.026621992	0.037709412	0.030277186	0.046725556	0.052147426	0.038196771	0.065549802	0.066402681	0.065245201	0.094364908	0.096192506	0.063722205	0.073225708	0.06134633	0.043070364	0.023515078	0.024428876	0.014438014	0.007005787	0.007919586	0.004873591	0.001218398	0.002132196	0.000548279	0.000974718	0	0	0	6.09199E-05	0.00018276	0.00012184	0.00018276	6.09199E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0.000131694	8.77963E-05	0	0	0	0	0	0	0	0	0	0	0	0.000131694	8.77963E-05	0.000395083	0.000438982	0.000351185	0.00048288	0.000395083	0.000746269	0.00118525	0.001360843	0.000965759	0.001624232	0.001712028	0.007989465	0.004741001	0.016856892	0.023309921	0.025241439	0.041659349	0.052107111	0.037489026	0.044117648	0.047980685	0.032177348	0.061764705	0.056716417	0.064661985	0.090298508	0.090474101	0.057023706	0.05904302	0.06119403	0.039596137	0.023309921	0.016944688	0.011764706	0.00618964	0.006101844	0.004345917	0.002063213	0.00166813	0.000921861	0.000614574	0.000263389	0.000307287	0.000263389	0.000307287	0.000131694	4.38982E-05	0	0	0	0	0	0.000131694	8.77963E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000131694	8.77963E-05	0	0	0	0	0	0	0	0	0	0	0	0.000131694	8.77963E-05	0.000395083	0.000438982	0.000351185	0.00048288	0.000395083	0.000746269	0.00118525	0.001360843	0.000965759	0.001624232	0.001712028	0.007989465	0.004741001	0.016856892	0.023309921	0.025241439	0.041659349	0.052107111	0.037489026	0.044117648	0.047980685	0.032177348	0.061764705	0.056716417	0.064661985	0.090298508	0.090474101	0.057023706	0.05904302	0.06119403	0.039596137	0.023309921	0.016944688	0.011764706	0.00618964	0.006101844	0.004345917	0.002063213	0.00166813	0.000921861	0.000614574	0.000263389	0.000307287	0.000263389	0.000307287	0.000131694	4.38982E-05	0	0	0	0	0	0.000131694	8.77963E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	2	0	0	20	0	0	0	0	0	0	5.8309E-05	5.8309E-05	2.91545E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8309E-05	8.74636E-05	8.74636E-05	5.8309E-05	0.000262391	0.000466472	0.00058309	0.001020408	0.001603499	0.000787172	0.00148688	0.001895044	0.00154519	0.002740525	0.003206997	0.003994169	0.003002915	0.009067055	0.010437318	0.011166181	0.017201167	0.021457726	0.022594752	0.029708455	0.047696793	0.036093295	0.067172013	0.073906707	0.069737609	0.091632652	0.099795917	0.063615159	0.075043732	0.070553936	0.049620991	0.033586006	0.024606414	0.015510204	0.008717201	0.009883382	0.004606414	0.004023324	0.002827988	0.001049563	0.000991254	0.001253644	0.001078717	0.00058309	0.000437318	0.000145773	5.8309E-05	0.0003207	0.000204082	0	5.8309E-05	8.74636E-05	8.74636E-05	5.8309E-05	8.74636E-05	5.8309E-05	0	0	0	0	0	0.000145773	0	0	0	0	0	0	0	0	0	0	0	0	5.8309E-05	5.8309E-05	2.91545E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8309E-05	8.74636E-05	8.74636E-05	5.8309E-05	0.000262391	0.000466472	0.00058309	0.001020408	0.001603499	0.000787172	0.00148688	0.001895044	0.00154519	0.002740525	0.003206997	0.003994169	0.003002915	0.009067055	0.010437318	0.011166181	0.017201167	0.021457726	0.022594752	0.029708455	0.047696793	0.036093295	0.067172013	0.073906707	0.069737609	0.091632652	0.099795917	0.063615159	0.075043732	0.070553936	0.049620991	0.033586006	0.024606414	0.015510204	0.008717201	0.009883382	0.004606414	0.004023324	0.002827988	0.001049563	0.000991254	0.001253644	0.001078717	0.00058309	0.000437318	0.000145773	5.8309E-05	0.0003207	0.000204082	0	5.8309E-05	8.74636E-05	8.74636E-05	5.8309E-05	8.74636E-05	5.8309E-05	0	0	0	0	0	0.000145773	0	0	0	0	0	0
1985	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.9552E-05	6.6368E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.6368E-05	0.000199104	0.000199104	0.000398208	0.000398208	0.000265472	0.000763232	0.000696864	0.00132736	0.0016592	0.004944417	0.005674465	0.008959681	0.01217853	0.017620707	0.026314916	0.022996516	0.05037332	0.027111333	0.053160777	0.050074664	0.070582379	0.082064045	0.093943919	0.052065704	0.075825451	0.090426414	0.06288369	0.054454953	0.034610918	0.027874564	0.019877219	0.016326531	0.007632321	0.007035009	0.003915713	0.002721088	0.002754272	0.001095072	0.001360544	0.000763232	0.000962336	0.001095072	0.000530944	0.0008296	0.000232288	0.000431392	0.000398208	0.000597312	0	0	0.000199104	0.00016592	6.6368E-05	0.00016592	0.000298656	9.9552E-05	0	0	0	0	0	6.6368E-05	9.9552E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.9552E-05	6.6368E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.6368E-05	0.000199104	0.000199104	0.000398208	0.000398208	0.000265472	0.000763232	0.000696864	0.00132736	0.0016592	0.004944417	0.005674465	0.008959681	0.01217853	0.017620707	0.026314916	0.022996516	0.05037332	0.027111333	0.053160777	0.050074664	0.070582379	0.082064045	0.093943919	0.052065704	0.075825451	0.090426414	0.06288369	0.054454953	0.034610918	0.027874564	0.019877219	0.016326531	0.007632321	0.007035009	0.003915713	0.002721088	0.002754272	0.001095072	0.001360544	0.000763232	0.000962336	0.001095072	0.000530944	0.0008296	0.000232288	0.000431392	0.000398208	0.000597312	0	0	0.000199104	0.00016592	6.6368E-05	0.00016592	0.000298656	9.9552E-05	0	0	0	0	0	6.6368E-05	9.9552E-05	0
1986	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.83644E-05	0.000102547	0	0	0.000205093	0.000136729	0	3.41822E-05	6.83644E-05	6.83644E-05	0	6.83644E-05	0.000205093	0.000205093	0.000478551	0.000444368	0.00030764	0.001674927	0.001230559	0.003110579	0.004409503	0.006323705	0.009468467	0.017638011	0.021910785	0.023483166	0.045325585	0.030319603	0.054212955	0.050931465	0.072978978	0.092462826	0.097692703	0.061425398	0.08535293	0.076157921	0.059477013	0.054212955	0.03821569	0.028747223	0.017432917	0.018321654	0.008340455	0.006938985	0.003315673	0.002221842	0.001880021	0.000991284	0.000273458	0.000136729	0.000136729	0.000341822	0	0.000170911	0	0	0	0	0	0.000170911	0	0	0	0	0	3.41822E-05	0.000102547	3.41822E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.83644E-05	0.000102547	0	0	0.000205093	0.000136729	0	3.41822E-05	6.83644E-05	6.83644E-05	0	6.83644E-05	0.000205093	0.000205093	0.000478551	0.000444368	0.00030764	0.001674927	0.001230559	0.003110579	0.004409503	0.006323705	0.009468467	0.017638011	0.021910785	0.023483166	0.045325585	0.030319603	0.054212955	0.050931465	0.072978978	0.092462826	0.097692703	0.061425398	0.08535293	0.076157921	0.059477013	0.054212955	0.03821569	0.028747223	0.017432917	0.018321654	0.008340455	0.006938985	0.003315673	0.002221842	0.001880021	0.000991284	0.000273458	0.000136729	0.000136729	0.000341822	0	0.000170911	0	0	0	0	0	0.000170911	0	0	0	0	0	3.41822E-05	0.000102547	3.41822E-05	0	0	0	0	0	0
1987	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000229973	0.000153315	0	0	0	0	0	0.000306631	0.000306631	0.000766577	0.000919893	0.003679571	0.00168647	0.006209276	0.008202376	0.008125719	0.015331545	0.020467612	0.023840552	0.031506324	0.041625143	0.031123035	0.056420084	0.061479494	0.0545803	0.085320048	0.102031431	0.066998851	0.086699884	0.080107321	0.065772327	0.040628593	0.036949022	0.023993867	0.011805289	0.011575316	0.007359141	0.004599463	0.00268302	0.001916443	0.001149866	0.001839785	0.000459946	0.000383289	7.66577E-05	0.000229973	7.66577E-05	0	0.000383289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000229973	0.000153315	0	0	0	0	0	0.000306631	0.000306631	0.000766577	0.000919893	0.003679571	0.00168647	0.006209276	0.008202376	0.008125719	0.015331545	0.020467612	0.023840552	0.031506324	0.041625143	0.031123035	0.056420084	0.061479494	0.0545803	0.085320048	0.102031431	0.066998851	0.086699884	0.080107321	0.065772327	0.040628593	0.036949022	0.023993867	0.011805289	0.011575316	0.007359141	0.004599463	0.00268302	0.001916443	0.001149866	0.001839785	0.000459946	0.000383289	7.66577E-05	0.000229973	7.66577E-05	0	0.000383289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0.000308166	0.00046225	0	0	0	0	0	0	0	0.000308166	0.000308166	0.000154083	0	0	0	0.00046225	0.000308166	0.00046225	0.000308166	0	0	0	0	0	0.001232666	0.001232666	0.002003082	0.000924499	0.001694915	0.001386749	0.004622496	0.007087828	0.008782743	0.014637905	0.019106318	0.026656395	0.040061633	0.04468413	0.024653313	0.065793529	0.075192604	0.050539291	0.075808937	0.098305085	0.0596302	0.07457627	0.069183358	0.064560863	0.036979969	0.0394453	0.023420647	0.019260401	0.01633282	0.011402157	0.005238829	0.004776579	0.002311248	0.00385208	0.001232666	0.000308166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000308166	0.00046225	0	0	0	0	0	0	0	0.000308166	0.000308166	0.000154083	0	0	0	0.00046225	0.000308166	0.00046225	0.000308166	0	0	0	0	0	0.001232666	0.001232666	0.002003082	0.000924499	0.001694915	0.001386749	0.004622496	0.007087828	0.008782743	0.014637905	0.019106318	0.026656395	0.040061633	0.04468413	0.024653313	0.065793529	0.075192604	0.050539291	0.075808937	0.098305085	0.0596302	0.07457627	0.069183358	0.064560863	0.036979969	0.0394453	0.023420647	0.019260401	0.01633282	0.011402157	0.005238829	0.004776579	0.002311248	0.00385208	0.001232666	0.000308166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000212993	0.000638978	0.000212993	0	0.000425985	0.000638978	0.000638978	0.000425985	0.001916933	0.002555911	0.003620873	0.008732694	0.017465388	0.011501597	0.014909478	0.026411076	0.025346113	0.054526091	0.060915867	0.071991479	0.102662404	0.107987222	0.06773163	0.094142705	0.095207669	0.06432375	0.038125666	0.038338658	0.021086262	0.014696486	0.014483493	0.011501598	0.003833866	0.005750799	0.002981896	0.004472843	0.001064963	0.003194888	0	0	0	0.000212993	0.000638978	0.001490948	0.001916933	0.000425985	0.000638978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000212993	0.000638978	0.000212993	0	0.000425985	0.000638978	0.000638978	0.000425985	0.001916933	0.002555911	0.003620873	0.008732694	0.017465388	0.011501597	0.014909478	0.026411076	0.025346113	0.054526091	0.060915867	0.071991479	0.102662404	0.107987222	0.06773163	0.094142705	0.095207669	0.06432375	0.038125666	0.038338658	0.021086262	0.014696486	0.014483493	0.011501598	0.003833866	0.005750799	0.002981896	0.004472843	0.001064963	0.003194888	0	0	0	0.000212993	0.000638978	0.001490948	0.001916933	0.000425985	0.000638978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000269179	0.000807537	0.000269179	0	0.000538358	0.001884253	0.005921938	0.006460296	0.011305518	0.008882907	0.010497981	0.013189771	0.012382234	0.019919246	0.018573351	0.018034993	0.032839838	0.040107671	0.028263795	0.05975774	0.064064605	0.063795423	0.097711976	0.085060567	0.053566623	0.08371467	0.068102288	0.050336473	0.032839838	0.029340512	0.019919246	0.015074024	0.013189771	0.010497981	0.003230148	0.007537012	0.004576043	0.004845222	0.001345895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000538358	0.000807537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000269179	0.000807537	0.000269179	0	0.000538358	0.001884253	0.005921938	0.006460296	0.011305518	0.008882907	0.010497981	0.013189771	0.012382234	0.019919246	0.018573351	0.018034993	0.032839838	0.040107671	0.028263795	0.05975774	0.064064605	0.063795423	0.097711976	0.085060567	0.053566623	0.08371467	0.068102288	0.050336473	0.032839838	0.029340512	0.019919246	0.015074024	0.013189771	0.010497981	0.003230148	0.007537012	0.004576043	0.004845222	0.001345895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000538358	0.000807537	0
1991	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0.000674536	0.001011804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001686341	0.003709949	0.003035413	0.002698145	0.007419899	0.006408094	0.01450253	0.043507589	0.047554806	0.054300169	0.051939292	0.059359191	0.064418213	0.031703204	0.074536256	0.069477234	0.050590218	0.079258009	0.075548063	0.044182126	0.058347385	0.049241146	0.03777403	0.015851602	0.016526139	0.013153457	0.00539629	0.00539629	0.004047218	0.002023609	0.004721754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000674536	0.001011804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001686341	0.003709949	0.003035413	0.002698145	0.007419899	0.006408094	0.01450253	0.043507589	0.047554806	0.054300169	0.051939292	0.059359191	0.064418213	0.031703204	0.074536256	0.069477234	0.050590218	0.079258009	0.075548063	0.044182126	0.058347385	0.049241146	0.03777403	0.015851602	0.016526139	0.013153457	0.00539629	0.00539629	0.004047218	0.002023609	0.004721754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004040404	0.005387206	0.005387206	0.012794613	0.022222222	0.022895623	0.026262626	0.041077441	0.035690235	0.056565657	0.057239059	0.079461279	0.109090909	0.097643096	0.060606059	0.076094276	0.063299663	0.054545455	0.044444445	0.045117845	0.020875421	0.024915825	0.016835017	0.007407408	0	0	0.003367003	0	0	0.000673401	0.001346801	0.002020202	0.002020202	0.000673401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004040404	0.005387206	0.005387206	0.012794613	0.022222222	0.022895623	0.026262626	0.041077441	0.035690235	0.056565657	0.057239059	0.079461279	0.109090909	0.097643096	0.060606059	0.076094276	0.063299663	0.054545455	0.044444445	0.045117845	0.020875421	0.024915825	0.016835017	0.007407408	0	0	0.003367003	0	0	0.000673401	0.001346801	0.002020202	0.002020202	0.000673401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
